SpecCode,Species,autoctr,StockCode,MaturityRefNo,Sex,AgeMatMin,AgeMatMin2,AgeMatRef,tm,Number,r2,SE_tm,SD_tm,LCL_tm,UCL_tm,LengthMatMin,LengthMatMin2,Type1,LengthMatRef,Lm,SE_Lm,SD_Lm,LCL_Lm,UCL_Lm,Locality,C_Code,E_CODE,Comment,Entered,DateEntered,Modified,DateModified,Expert,DateChecked,TS
877,Carcharhinus melanopterus,6424,893,58048,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,120,TL,NA,NA,NA,NA,NA,NA,not specified,360,NA,NA,1790,2008-02-14T00:01:58Z,NA,2008-02-14T00:01:58Z,NA,NA,NA
877,Carcharhinus melanopterus,6423,893,58048,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,113,TL,NA,NA,NA,NA,NA,NA,not specified,360,NA,NA,1790,2008-02-14T00:01:34Z,NA,2008-02-14T00:01:34Z,NA,NA,NA
5458,Centropyge bispinosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7813,Centropyge fisheri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5457,Centropyge flavissima,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5665,Centropyge heraldi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7814,Centropyge loriculus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5666,Paracentropyge multifasciata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6396,Cephalopholis argus,5979,6717,34166,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,TL,34166,NA,NA,NA,NA,NA,Asia-Pacific Region,NA,NA,NA,393,2007-12-21T00:00:00Z,NA,2007-12-21T00:00:00Z,NA,NA,NA
6396,Cephalopholis argus,3458,6717,37816,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,SL,NA,NA,NA,NA,NA,NA,Off east Africa.,NA,NA,No country specified.,309,2001-10-22T00:00:00Z,NA,2001-10-22T00:00:00Z,NA,NA,NA
6453,Cephalopholis sexmaculata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6456,Cephalopholis urodeta,5985,6778,34166,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,TL,34166,NA,NA,NA,NA,NA,Asia-Pacific Region,NA,NA,NA,393,2007-12-21T00:00:00Z,NA,2007-12-21T00:00:00Z,NA,NA,NA
66097,Cetoscarus ocellatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5557,Chaetodon auriga,4182,5847,48600,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,48600,13,NA,NA,NA,NA,"Lakshadweep lagoons, 1993-97",356,NA,NA,3,2003-09-24T00:00:00Z,NA,2003-09-24T00:00:00Z,NA,NA,NA
5559,Chaetodon bennetti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5561,Chaetodon citrinellus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5562,Chaetodon ephippium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5565,Chaetodon lunula,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14300,Chaetodon lunulatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5567,Chaetodon mertensii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6550,Chaetodon ornatissimus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6606,Chaetodon pelewensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5572,Chaetodon quadrimaculatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5574,Chaetodon reticulatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12537,Chaetodon trichrous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5578,Chaetodon trifascialis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5580,Chaetodon ulietensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5581,Chaetodon unimaculatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5582,Chaetodon vagabundus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,Chanos chanos,5702,95,137,mixed,3,4,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rearing ponds - Pangasinan, Zambales, Bohol, Davao del Sur (March-Dec 1985)",608,NA,NA,2,2007-04-23T00:00:00Z,NA,2007-04-23T00:00:00Z,NA,NA,NA
80,Chanos chanos,226,95,154,unsexed,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Philippines,608,NA,NA,1,1991-05-31T00:00:00Z,NA,1994-09-30T00:00:00Z,NA,NA,NA
80,Chanos chanos,227,95,437,female,5,7,43081,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,NA,94,NA,NA,NA,NA,Philippines,608,NA,NA,2,1990-10-19T00:00:00Z,2,2002-08-22T00:00:00Z,NA,NA,NA
80,Chanos chanos,228,95,4886,female,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,TL,NA,110,NA,NA,NA,NA,India,356,NA,wild,3,1992-11-22T00:00:00Z,NA,1994-09-30T00:00:00Z,NA,NA,NA
80,Chanos chanos,229,95,4886,female,NA,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,TL,NA,71.5,NA,NA,NA,NA,Indonesia,360,NA,NA,3,1992-11-22T00:00:00Z,NA,1994-10-01T00:00:00Z,NA,NA,NA
80,Chanos chanos,230,95,4886,female,5,9,NA,NA,NA,NA,NA,NA,NA,NA,68,70,TL,NA,NA,NA,NA,NA,NA,Taiwan,156A,NA,pond-reared,3,1992-11-22T00:00:00Z,NA,1994-10-01T00:00:00Z,NA,NA,NA
80,Chanos chanos,231,95,4886,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,NA,65,NA,NA,NA,NA,Hawaii,840B,NA,pond-reared,3,1992-11-22T00:00:00Z,NA,1994-09-30T00:00:00Z,NA,NA,NA
80,Chanos chanos,232,95,4886,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,NA,111,NA,NA,NA,NA,India,356,NA,wild,3,1992-11-22T00:00:00Z,NA,1994-09-30T00:00:00Z,NA,NA,NA
80,Chanos chanos,233,95,4886,male,NA,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,TL,NA,73,NA,NA,NA,NA,Indonesia,360,NA,tank-reared,3,1992-11-22T00:00:00Z,NA,1994-09-30T00:00:00Z,NA,NA,NA
80,Chanos chanos,234,95,4886,male,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,TL,NA,70,NA,NA,NA,NA,Taiwan,156A,NA,tank-reared,3,1992-11-22T00:00:00Z,NA,1994-10-01T00:00:00Z,NA,NA,NA
80,Chanos chanos,235,95,4886,unsexed,NA,NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,(tank-reared),840B,NA,NA,3,1992-11-22T00:00:00Z,NA,1994-10-01T00:00:00Z,NA,NA,NA
80,Chanos chanos,236,95,4886,unsexed,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,TL,NA,75,NA,NA,NA,NA,Hawaii,840B,NA,wild,3,1992-11-22T00:00:00Z,NA,1994-09-30T00:00:00Z,NA,NA,NA
80,Chanos chanos,237,95,4886,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,NA,82.5,NA,NA,NA,NA,Naujan Bay,608,NA,wild,3,1992-11-22T00:00:00Z,NA,1993-09-28T00:00:00Z,NA,NA,NA
80,Chanos chanos,238,95,4886,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,NA,80,NA,NA,NA,NA,Panay Is.,608,NA,wild,3,1992-11-22T00:00:00Z,NA,1994-10-01T00:00:00Z,NA,NA,NA
80,Chanos chanos,239,95,4886,unsexed,NA,NA,4886,4.5,NA,NA,NA,NA,NA,NA,NA,NA,TL,4886,65,NA,NA,NA,NA,Panay Island,608,NA,cage-reared,3,1992-11-22T00:00:00Z,2,2005-07-28T00:00:00Z,NA,NA,NA
80,Chanos chanos,5744,95,58350,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SL,58350,87,NA,NA,NA,NA,southern African estuaries,710,NA,NA,2,2007-05-30T00:00:00Z,NA,2007-05-30T00:00:00Z,NA,NA,NA
5598,Cheilinus chlorourus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5602,Cheilinus oxycephalus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5603,Cheilinus trilobatus,6062,5895,34166,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,TL,34166,NA,NA,NA,NA,NA,Asia-Pacific Region,NA,NA,NA,393,2007-12-31T00:00:00Z,NA,2007-12-31T00:00:00Z,NA,NA,NA
5604,Cheilinus undulatus,6063,5896,34166,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,NA,TL,34166,NA,NA,NA,NA,NA,Asia-Pacific Region,NA,NA,NA,393,2007-12-31T00:00:00Z,NA,2007-12-31T00:00:00Z,NA,NA,NA
5604,Cheilinus undulatus,4343,5896,51676,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,TL,51676,NA,NA,NA,NA,NA,not stated,NA,NA,NA,2,2004-07-15T00:00:00Z,NA,2004-07-15T00:00:00Z,NA,NA,NA
5604,Cheilinus undulatus,4344,5896,51676,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.5,NA,TL,51676,NA,NA,NA,NA,NA,not stated,NA,NA,NA,2,2004-07-15T00:00:00Z,NA,2004-07-15T00:00:00Z,NA,NA,NA
5604,Cheilinus undulatus,4345,5896,51676,unsexed,5,7,51685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Great Barrier Reef,036,NA,NA,2,2004-07-15T00:00:00Z,NA,2004-07-15T00:00:00Z,NA,NA,NA
5604,Cheilinus undulatus,4342,5896,51676,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,TL,51676,NA,NA,NA,NA,NA,not stated,585,NA,NA,2,2004-07-15T00:00:00Z,NA,2004-07-15T00:00:00Z,NA,NA,NA
5623,Cheilio inermis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5781,Cheilodipterus macrodon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5482,Cheilodipterus quinquelineatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12966,Cypselurus simus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5547,Chlorurus frontalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60479,Chlorurus microrhinos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5556,Chlorurus sordidus,4195,5846,48600,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,48600,15,NA,NA,NA,NA,"Lakshadweep lagoons, 1993-97",356,NA,NA,3,2003-09-24T00:00:00Z,NA,2003-09-24T00:00:00Z,NA,NA,NA
5668,Chromis acares,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5669,Chromis agilis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5450,Chromis atripectoralis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8126,Chromis iomelas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5675,Chromis margaritifer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5678,Chromis vanderbilti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5679,Chromis viridis,4194,5972,48600,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,48600,5.8,NA,NA,NA,NA,"Lakshadweep lagoons, 1993-97",356,NA,Data probably applies to <i>Chromis viridis</i>.,3,2003-09-24T00:00:00Z,14,2013-04-29T00:00:00Z,NA,NA,NA
5682,Chromis xanthura,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5697,Chrysiptera brownriggii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5696,Chrysiptera glauca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5614,Cirrhilabrus exquisitus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12728,Cirrhilabrus scottorum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5830,Cirrhitichthys oxycephalus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4404,Cirripectes variolosus,2181,4599,529,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,SL,NA,NA,NA,NA,NA,NA,to be filled,NA,NA,Smallest mature female.,14,1991-08-05T00:00:00Z,NA,1994-09-28T00:00:00Z,NA,NA,NA
4404,Cirripectes variolosus,2182,4599,529,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,SL,NA,NA,NA,NA,NA,NA,to be filled,NA,NA,NA,14,1991-08-05T00:00:00Z,NA,1994-09-28T00:00:00Z,NA,NA,NA
5624,Coris aygula,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5625,Coris gaimard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5959,Corythoichthys flavofasciatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6012,Ctenochaetus binotatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59589,Ctenochaetus flavicauda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1262,Ctenochaetus striatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7238,Ctenogobiops feroculus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5110,Dascyllus aruanus,4192,5345,48600,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,48600,5,NA,NA,NA,NA,"Lakshadweep lagoons, 1993-97",356,NA,NA,3,2003-09-24T00:00:00Z,NA,2003-09-24T00:00:00Z,NA,NA,NA
11972,Dascyllus flavicaudus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5112,Dascyllus trimaculatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1022,Diodon hystrix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13764,Diplogrammus goramensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2467,Echeneis naucrates,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5388,Echidna nebulosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5606,Epibulus insidiator,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5348,Epinephelus fasciatus,6000,5587,34166,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,TL,34166,NA,NA,NA,NA,NA,Asia-Pacific Region,NA,NA,NA,393,2007-12-27T00:00:00Z,NA,2007-12-27T00:00:00Z,NA,NA,NA
5348,Epinephelus fasciatus,3462,5587,37816,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,SL,NA,NA,NA,NA,NA,NA,East Africa,NA,NA,Country not specified.,309,2001-10-23T00:00:00Z,NA,2001-10-23T00:00:00Z,NA,NA,NA
