SpecCode,Species,autoctr,StockCode,MaturityRefNo,Sex,AgeMatMin,AgeMatMin2,AgeMatRef,tm,Number,r2,SE_tm,SD_tm,LCL_tm,UCL_tm,LengthMatMin,LengthMatMin2,Type1,LengthMatRef,Lm,SE_Lm,SD_Lm,LCL_Lm,UCL_Lm,Locality,C_Code,E_CODE,Comment,Entered,DateEntered,Modified,DateModified,Expert,DateChecked,TS
5348,Epinephelus fasciatus,3466,5587,37816,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.5,NA,SL,NA,NA,NA,NA,NA,NA,Off East Africa.,NA,NA,Country not specified.,309,2001-10-23T00:00:00Z,NA,2001-10-23T00:00:00Z,NA,NA,NA
6660,Epinephelus hexagonatus,4197,6980,48600,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,48600,19,NA,NA,NA,NA,"Lakshadweep lagoons, 1993-97",356,NA,NA,3,2003-09-24T00:00:00Z,NA,2003-09-24T00:00:00Z,NA,NA,NA
4923,Epinephelus merra,6008,5156,34166,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,TL,34166,NA,NA,NA,NA,NA,Asia-Pacific Region,NA,NA,NA,393,2007-12-27T00:00:00Z,NA,2007-12-27T00:00:00Z,NA,NA,NA
4923,Epinephelus merra,4198,5156,48600,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,48600,11,NA,NA,NA,NA,"Lakshadweep lagoons, 1993-97",356,NA,NA,3,2003-09-24T00:00:00Z,NA,2003-09-24T00:00:00Z,NA,NA,NA
7264,Eviota infulata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6032,Exallias brevis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5444,Fistularia commersonii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5584,Forcipiger flavissimus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5585,Forcipiger longirostris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7215,Fusigobius neophytus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4464,Gnathanodon speciosus,8098,4664,55549,female,NA,NA,55549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.5,NA,NA,NA,NA,"Abu Dhabi, 2001-2003",784,NA,NA,3,2013-02-04T07:46:36Z,NA,2013-02-04T07:46:36Z,NA,NA,NA
1832,Gnathodentex aureolineatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23595,Gnatholepis anjerensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5626,Gomphosus varius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4925,Grammistes sexlineatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7880,Gymnomuraena zebra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6493,Gymnothorax buroensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6662,Gymnothorax eurostus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6495,Gymnothorax fimbriatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5392,Gymnothorax flavimarginatus,3925,5651,34166,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,TL,34166,NA,NA,NA,NA,NA,Asia-Pacific Region,NA,NA,NA,2,2002-09-27T00:00:00Z,NA,2002-09-27T00:00:00Z,NA,NA,NA
6380,Gymnothorax javanicus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5394,Gymnothorax meleagris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6395,Gymnothorax pictus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4905,Gymnothorax undulatus,3928,5138,34166,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,TL,34166,NA,NA,NA,NA,NA,Asia-Pacific region,NA,NA,NA,2,2002-09-27T00:00:00Z,NA,2002-09-27T00:00:00Z,NA,NA,NA
65073,Halichoeres claudia,8565,55127,82288,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8,5.2,SL,82288,NA,NA,NA,NA,NA,"Ua Huka, west side, bay 0.4 miles northeast of Motu Takatai, north side of bay",250D,NA,Paratype (BPBM 12431); 2 specimens nearly fully mature.,2,2014-12-01T00:00:00Z,NA,2014-12-01T00:00:00Z,NA,NA,NA
65073,Halichoeres claudia,8564,55127,82288,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3,NA,SL,82288,NA,NA,NA,NA,NA,Line Is.,581,NA,Paratype (BPBM 37501).,2,2014-12-01T00:00:00Z,NA,2014-12-01T00:00:00Z,NA,NA,NA
65073,Halichoeres claudia,8563,55127,82288,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3,NA,SL,82288,NA,NA,NA,NA,NA,Minami-Tori-Shima (Marcus Is.),392,NA,Paratypes (BPBM 7127).,2,2014-12-01T00:00:00Z,NA,2014-12-01T00:00:00Z,NA,NA,NA
12663,Halichoeres hortulanus,4186,13008,48600,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,48600,12.8,NA,NA,NA,NA,"Lakshadweep lagoons, 1993-97",356,NA,NA,3,2003-09-24T00:00:00Z,NA,2003-09-24T00:00:00Z,NA,NA,NA
5630,Halichoeres margaritaceus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5631,Halichoeres marginatus,4187,5925,48600,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,48600,7,NA,NA,NA,NA,"Lakshadweep lagoons, 1993-97",356,NA,NA,3,2003-09-24T00:00:00Z,NA,2003-09-24T00:00:00Z,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5634,Halichoeres trimaculatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5635,Hemigymnus fasciatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5586,Hemitaurichthys polylepis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5588,Heniochus acuminatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5589,Heniochus chrysostomus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5590,Heniochus monoceros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5539,Hipposcarus longiceps,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5637,Hologymnosus annulatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5638,Hologymnosus doliatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7710,Hyporhamphus affinis,2724,8019,10943,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,NA,SL,NA,NA,NA,NA,NA,NA,Hermit Islands,598,NA,NA,3,1996-03-10T00:00:00Z,NA,1996-03-10T00:00:00Z,NA,NA,NA
5650,Labroides bicolor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5459,Labroides dimidiatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23530,Labroides rubrolabiatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6399,Lactoria cornuta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5683,Lepidozygus tapeinosoma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4360,Leptoscarus vaigiensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1864,Lethrinus olivaceus,1714,2060,33015,female,4.1,NA,2293,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,2293,NA,NA,NA,NA,NA,lagoon,540,NA,NA,492,1999-12-02T00:00:00Z,3,1999-12-02T00:00:00Z,NA,NA,NA
1864,Lethrinus olivaceus,1715,2060,33015,male,5.1,NA,2293,6,NA,NA,NA,NA,NA,NA,35.2,NA,NA,2293,37,NA,NA,NA,NA,lagoon,540,NA,NA,492,1999-12-02T00:00:00Z,3,1999-12-02T00:00:00Z,NA,NA,NA
1852,Lethrinus xanthochilus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1417,Lutjanus bohar,1501,1468,55,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,55,TL,NA,NA,NA,NA,NA,NA,Not specified,NA,NA,NA,10,1994-01-27T00:00:00Z,NA,2001-12-13T00:00:00Z,NA,NA,NA
1417,Lutjanus bohar,6029,1468,34166,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,TL,34166,NA,NA,NA,NA,NA,Aisa-Pacific Region,NA,NA,NA,393,2007-12-28T00:00:00Z,NA,2007-12-28T00:00:00Z,NA,NA,NA
1417,Lutjanus bohar,3521,1468,37816,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,FL,37816,NA,NA,NA,NA,NA,not specified,583,NA,NA,309,2001-11-13T00:00:00Z,2,2001-12-13T00:00:00Z,NA,NA,NA
1417,Lutjanus bohar,7181,1468,72420,female,3,NA,72420,9.39,NA,NA,NA,NA,NA,NA,38.6,NA,FL,72420,42.9,NA,NA,NA,NA,"Great Barrier Reef, 1995-2003",036,128,Maturity stage was based on histological sections of gonads.,3,2010-04-16T00:00:00Z,NA,2010-04-16T00:00:00Z,NA,NA,NA
1417,Lutjanus bohar,7182,1468,72420,male,2,NA,72420,NA,NA,NA,NA,NA,NA,NA,24.8,NA,FL,72420,NA,NA,NA,NA,NA,"Great Barrier Reef, 1995-2003",036,243,Not enoguh small males to enable estimation of Lm50. The smallest male in the sample was 24.8 cm and it was mature. Maturity stage based on gonadal histology.,3,2010-04-16T00:00:00Z,NA,2010-04-16T00:00:00Z,NA,NA,NA
262,Lutjanus fulvus,577,276,55,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,30,TL,NA,NA,NA,NA,NA,NA,to be filled,NA,NA,NA,10,1994-02-02T00:00:00Z,NA,1994-02-02T00:00:00Z,NA,NA,NA
156,Lutjanus kasmira,430,170,55,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,25,TL,NA,NA,NA,NA,NA,NA,to be filled,NA,NA,NA,10,1994-02-05T00:00:00Z,NA,1994-10-01T00:00:00Z,NA,NA,NA
156,Lutjanus kasmira,6032,170,34166,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,TL,34166,NA,NA,NA,NA,NA,Asia-Pacific Region,NA,NA,NA,393,2007-12-31T00:00:00Z,NA,2007-12-31T00:00:00Z,NA,NA,NA
156,Lutjanus kasmira,3522,170,37816,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,20,FL,NA,NA,NA,NA,NA,NA,Off South Africa,710,NA,NA,309,2001-11-13T00:00:00Z,NA,2001-11-13T00:00:00Z,NA,NA,NA
166,Lutjanus monostigma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,Lutjanus rivulatus,436,187,55,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,TL,NA,NA,NA,NA,NA,NA,to be filled,NA,NA,NA,10,1994-02-12T00:00:00Z,NA,1994-02-12T00:00:00Z,NA,NA,NA
173,Lutjanus rivulatus,6035,187,34166,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,TL,34166,NA,NA,NA,NA,NA,Asia-Pacific Region,NA,NA,NA,393,2007-12-31T00:00:00Z,NA,2007-12-31T00:00:00Z,NA,NA,NA
4984,Macropharyngodon meleagris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12724,Macropharyngodon ornatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5795,Malacanthus brevirostris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
966,Melichthys niger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5838,Melichthys vidua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1869,Monotaxis grandoculis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5983,Mulloidichthys flavolineatus,3619,6292,37816,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3,NA,SL,37816,NA,NA,NA,NA,NA,not specified,580,NA,NA,2,2001-12-13T00:00:00Z,NA,2001-12-13T00:00:00Z,NA,NA,NA
5983,Mulloidichthys flavolineatus,3620,6292,37816,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,NA,SL,37816,NA,NA,NA,NA,NA,not specified,580,NA,NA,2,2001-12-13T00:00:00Z,NA,2001-12-13T00:00:00Z,NA,NA,NA
5983,Mulloidichthys flavolineatus,4191,6292,48600,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,48600,17.5,NA,NA,NA,NA,"Lakshadweep lagoons, 1993-97",356,NA,NA,3,2003-09-24T00:00:00Z,NA,2003-09-24T00:00:00Z,NA,NA,NA
5984,Mulloidichthys vanicolensis,4792,6293,52849,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,TL,NA,24,NA,NA,NA,NA,"lagoon, 1988",480,NA,Maturity data from Jehangeer (unpublished data).,3,2005-01-30T00:00:00Z,NA,2005-01-30T00:00:00Z,NA,NA,NA
5984,Mulloidichthys vanicolensis,4791,6293,52849,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,TL,NA,24,NA,NA,NA,NA,"lagoon, 1988",480,NA,Maturity data from Jehangeer (unpublished data).,3,2005-01-30T00:00:00Z,NA,2005-01-30T00:00:00Z,NA,NA,NA
7773,Myripristis amaena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4910,Myripristis berndti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7306,Myripristis kuntee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5408,Myripristis murdjan,4181,5667,48600,unsexed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL,48600,17.5,NA,NA,NA,NA,"Lakshadweep lagoons, 1993-97",356,NA,NA,3,2003-09-24T00:00:00Z,NA,2003-09-24T00:00:00Z,NA,NA,NA
7309,Myripristis violacea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6019,Naso annulatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6020,Naso brachycentron,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6021,Naso brevirostris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1263,Naso hexacanthus,4541,1280,52229,unsexed,NA,NA,52229,7,NA,NA,NA,NA,NA,NA,NA,NA,SL,52229,45,NA,NA,NA,NA,Great Barrier Reef,036,NA,NA,3,2004-10-03T00:00:00Z,NA,2004-10-03T00:00:00Z,NA,NA,NA
1264,Naso lituratus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1265,Naso unicornis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6024,Naso vlamingii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5895,Nebrius ferrugineus,3319,6204,37816,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,225,NA,TL,NA,NA,NA,NA,NA,NA,not specified,583,NA,NA,309,2001-04-26T00:00:00Z,NA,2001-04-26T00:00:00Z,NA,NA,NA
