SpecCode,Species,MaxLengthTL,TLObserved,Troph,seTroph,TrophObserved,TrophPredicted,seTrophPredicted,a,sd_log10a,b,sd_b,Method_ab,K,SD_logK,Linf,SD_logLinf,LengthType,ComDepthMin,ComDepthMax,ComDepMinObserved,ComDepMaxObserved,DepthMin,DepthMax,DepthMinEstimate,DepthMaxEstimate,LastModified,MaxLengthSL,KObserved
5687,Abudefduf septemfasciatus,23,0,3.01,0.38,0,NA,NA,0.0199526,0.191,3,0.0884,LWR estimates for this Genus-body shape,0.32,NA,NA,NA,NA,0,2,0,0,0,3,0,0,2015-05-08T00:00:00Z,17.4,0
5688,Abudefduf sexfasciatus,19,0,2.7,0.3,0,NA,NA,0.0229087,0.118,3.04,0.0723,LWR estimates for species & Genus-body shape,0.38,NA,NA,NA,NA,3,11,0,0,1,20,0,0,2015-05-08T00:00:00Z,14.15,0
5689,Abudefduf sordidus,24,0,2.71,0.31,0,NA,NA,0.0194984,0.159,3,0.0865,LWR estimates for species & Genus-body shape,0.3,NA,NA,NA,NA,0,2,0,0,0,3,0,0,2015-05-08T00:00:00Z,19.7,0
4306,Acanthurus achilles,24,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,0.58,NA,NA,NA,NA,0,4,0,0,0,10,0,0,2015-05-08T00:00:00Z,20.06,0
1255,Acanthurus mata,50,0,2.53,0.25,0,NA,NA,0.0204174,0.123,3.02,0.0811,LWR estimates for species & Subfamily-body shape,0.22,NA,NA,NA,NA,5,45,0,0,5,100,0,0,2015-05-08T00:00:00Z,41.12,0
4750,Acanthurus blochii,54.9,0,2,0,0,NA,NA,0.0269153,0.0986,3.01,0.0662,LWR estimates for species & Genus-body shape,0.25,NA,NA,NA,NA,3,9,0,0,2,15,0,0,2015-05-08T00:00:00Z,45,0
4736,Acanthurus guttatus,26,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,0.54,NA,NA,NA,NA,1,5,0,0,0,8,0,0,2015-05-08T00:00:00Z,21.06,0
1258,Acanthurus lineatus,38,0,2,0,0,NA,NA,0.0229087,0.093,2.99,0.0633,LWR estimates for species & Genus-body shape,0.57,NA,NA,NA,NA,1,3,0,0,0,15,0,0,2015-05-08T00:00:00Z,28.48,0
6011,Acanthurus nigricans,21.3,0,2,0,0,NA,NA,0.0295121,0.113,2.93,0.0725,LWR estimates for species & Genus-body shape,0.28,NA,NA,NA,NA,2,67,0,0,1,67,0,0,2015-05-08T00:00:00Z,17.1,0
4747,Acanthurus nigricauda,40,0,2.99,0.4,0,NA,NA,0.0269153,0.0468,2.96,0.0229,LWR estimates for this species,0.6,NA,NA,NA,NA,2,15,0,0,1,30,0,0,2015-05-08T00:00:00Z,28.46,0
4739,Acanthurus nigrofuscus,21,0,2,0,0,NA,NA,0.0269153,0.0396,2.97,0.0219,LWR estimates for this species,0.79,NA,NA,NA,NA,2,25,0,0,0,25,0,0,2015-05-08T00:00:00Z,15.97,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4744,Acanthurus olivaceus,35,0,2.26,0.17,0,NA,NA,0.0281838,0.102,3.05,0.0678,LWR estimates for species & Genus-body shape,1.07,NA,NA,NA,NA,9,46,0,0,3,46,0,0,2015-05-08T00:00:00Z,26.07,0
4742,Acanthurus pyroferus,29,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,0.42,NA,NA,NA,NA,5,40,0,0,4,60,0,0,2015-05-08T00:00:00Z,20.51,0
4734,Acanthurus thompsoni,27,0,3.64,0.41,0,NA,NA,NA,NA,NA,NA,NA,0.52,NA,NA,NA,NA,5,70,0,0,4,119,0,0,2015-05-08T00:00:00Z,20.19,0
1260,Acanthurus triostegus,27,0,2.78,0.35,0,NA,NA,0.0275423,0.0906,2.97,0.0621,LWR estimates for species & Genus-body shape,0.79,NA,NA,NA,NA,0,90,0,0,0,90,0,0,2015-05-08T00:00:00Z,22.57,0
1250,Aetobatus narinari,152.8,0,4.17,0.128,0,NA,NA,NA,NA,NA,NA,NA,0.19,NA,NA,NA,NA,1,41,0,0,1,80,0,0,2015-05-08T00:00:00Z,125.3,0
4275,Aluterus scriptus,110,0,2.81,0.37,0,NA,NA,NA,NA,NA,NA,NA,0.08,NA,NA,NA,NA,3,20,0,0,3,120,0,0,2015-05-08T00:00:00Z,90.2,0
6672,Amanses scopas,20,0,2.86,0.4,0,NA,NA,0.020893,0.166,2.92,0.0929,LWR estimates for this Family-body shape,0.38,NA,NA,NA,NA,4,11,0,0,3,18,0,0,2015-05-08T00:00:00Z,16.4,0
7229,Amblyeleotris fasciata,8,0,3.29,0.3,0,NA,NA,0.00549541,0.183,3.25,0.0983,LWR estimates for this Subfamily-body shape,0.73,NA,NA,NA,NA,5,13,0,0,4,20,0,0,2015-05-08T00:00:00Z,5.93,0
7243,Amblygobius nocturnus,12.2,0,2.71,0.24,0,NA,NA,0.00891251,0.168,3.07,0.0889,LWR estimates for this Subfamily-body shape,0.49,NA,NA,NA,NA,5,17,0,0,3,30,0,0,2015-05-08T00:00:00Z,10,0
7198,Amblygobius phalaena,15,0,2.74,0.18,0,NA,NA,0.00758578,0.134,3.01,0.0799,LWR estimates for species & Subfamily-body shape,0.41,NA,NA,NA,NA,2,20,0,0,2,20,0,0,2015-05-08T00:00:00Z,11.64,0
4551,Amphiprion chrysopterus,17,0,2.17,0,0,NA,NA,NA,NA,NA,NA,NA,0.81,NA,NA,NA,NA,5,21,0,0,1,40,0,0,2015-05-08T00:00:00Z,12.57,0
4888,Anampses caeruleopunctatus,42,0,3.37,0.42,0,NA,NA,0.01,0.161,3.06,0.0889,LWR estimates for this Subfamily-body shape,0.2,NA,NA,NA,NA,5,17,0,0,3,30,0,0,2015-05-08T00:00:00Z,36.68,0
5622,Anampses melanurus,12,0,3.35,0.41,0,NA,NA,NA,NA,NA,NA,NA,0.65,NA,NA,NA,NA,17,28,0,0,15,40,0,0,2015-05-08T00:00:00Z,10.65,0
4889,Anampses meleagrides,22,0,3.5,0.37,0,NA,NA,0.01,0.161,3.06,0.0889,LWR estimates for this Subfamily-body shape,0.37,NA,NA,NA,NA,5,50,0,0,3,60,0,0,2015-05-08T00:00:00Z,18.53,0
4893,Anampses twistii,18,0,3.5,0.37,0,NA,NA,NA,NA,NA,NA,NA,0.44,NA,NA,NA,NA,7,18,0,0,5,30,0,0,2015-05-08T00:00:00Z,14.77,0
81,Aphareus furca,70,0,4.14,0.73,0,NA,NA,NA,NA,NA,NA,NA,0.22,NA,NA,NA,NA,13,60,0,0,1,122,0,0,2015-05-08T00:00:00Z,57.83,0
84,Aprion virescens,112,0,4.28,0.418,0,NA,NA,0.0134896,0.0445,2.95,0.0296,LWR estimates for this species,0.22,NA,NA,NA,NA,19,86,0,0,0,180,0,0,2015-05-08T00:00:00Z,90.7,0
5425,Arothron hispidus,50,0,3.42,0.48,0,NA,NA,0.0371535,0.116,2.87,0.0727,LWR estimates for species & Subfamily-body shape,0.35,NA,NA,NA,NA,6,26,0,0,1,50,0,0,2015-05-08T00:00:00Z,42.06,0
6401,Arothron meleagris,50,0,3.42,0.48,0,NA,NA,0.0269153,0.177,2.87,0.0935,LWR estimates for this Subfamily-body shape,0.35,NA,NA,NA,NA,8,37,0,0,1,73,0,0,2015-05-08T00:00:00Z,41,0
6526,Arothron stellatus,120,0,3.65,0.22,0,NA,NA,0.0446684,0.115,2.85,0.0735,LWR estimates for species & Subfamily-body shape,0.16,NA,NA,NA,NA,8,31,0,0,3,58,0,0,2015-05-08T00:00:00Z,97.03,0
6065,Aspidontus dussumieri,12,0,2,0,0,NA,NA,0.00380189,0.202,3.15,0.111,LWR estimates for this Subfamily-body shape,0.58,NA,NA,NA,NA,3,11,0,0,1,20,0,0,2015-05-08T00:00:00Z,10.52,0
6066,Aspidontus taeniatus,11.5,0,3.75,0.51,0,NA,NA,0.00380189,0.202,3.15,0.111,LWR estimates for this Subfamily-body shape,0.6,NA,NA,NA,NA,3,14,0,0,1,25,0,0,2015-05-08T00:00:00Z,10.07,0
7247,Asterropteryx ensifera,3.66,0,3.4,0.45,0,NA,NA,0.0040738,0.2,3.1,0.112,LWR estimates for this Subfamily-body shape,1.5,NA,NA,NA,NA,9,24,0,0,6,40,0,0,2015-05-08T00:00:00Z,3,0
7200,Asterropteryx semipunctata,6.5,0,2.36,0,0,NA,NA,NA,NA,NA,NA,NA,0.88,NA,NA,NA,NA,3,11,0,0,1,20,0,0,2015-05-08T00:00:00Z,4.82,0
58618,Asterropteryx striata,2.83,0,3.4,0.45,0,NA,NA,0.0040738,0.2,3.1,0.112,LWR estimates for this Subfamily-body shape,1.91,NA,NA,NA,NA,8,19,0,0,6,30,0,0,2015-05-08T00:00:00Z,2.32,0
17462,Atrosalarias fuscus,14.5,0,2,0,0,NA,NA,0.011749,0.141,3.05,0.0893,LWR estimates for species & Subfamily-body shape,0.48,NA,NA,NA,NA,3,8,0,0,2,12,0,0,2015-05-08T00:00:00Z,10.67,0
7559,Atrosalarias holomelas,14.5,0,2,0,0,NA,NA,0.0112202,0.179,3.01,0.0973,LWR estimates for this Subfamily-body shape,0.48,NA,NA,NA,NA,1,8,0,0,0,15,0,0,2015-05-08T00:00:00Z,10.52,0
1309,Aulostomus chinensis,80,0,4.24,0.74,0,NA,NA,0.00223872,0.205,3.14,0.112,LWR estimates for this Family-body shape,NA,NA,NA,NA,NA,15,61,0,0,3,122,0,0,2015-05-08T00:00:00Z,75.28,0
6026,Balistoides viridescens,75,0,3.33,0.44,0,NA,NA,0.0275423,0.116,2.98,0.0752,LWR estimates for species & Family-body shape,0.16,NA,NA,NA,NA,6,26,0,0,1,50,0,0,2015-05-08T00:00:00Z,61.5,0
27183,Blenniella paula,15.98,0,3.05,0.4,0,NA,NA,0.00831764,0.175,3,0.0989,LWR estimates for this Subfamily-body shape,0.44,NA,NA,NA,NA,0,1,0,0,0,2,0,0,2015-05-08T00:00:00Z,13.1,0
5498,Bodianus axillaris,24.4,0,3.42,0.45,0,NA,NA,0.0123027,0.178,3.04,0.101,LWR estimates for this Subfamily-body shape,0.34,NA,NA,NA,NA,2,40,0,0,2,100,0,0,2015-05-08T00:00:00Z,20,0
7641,Bothus mancus,27.78,0,3.6,0.45,0,NA,NA,0.0109648,0.187,3.02,0.0995,LWR estimates for this Family-body shape,0.33,NA,NA,NA,NA,18,74,0,0,3,150,0,0,2015-05-08T00:00:00Z,22.78,0
7282,Bryaninops tigris,2.99,0,3.4,0.45,0,NA,NA,0.0040738,0.2,3.1,0.112,LWR estimates for this Subfamily-body shape,1.81,NA,NA,NA,NA,18,35,0,0,15,53,0,0,2015-05-08T00:00:00Z,2.45,0
225,Callionymus filamentosus,20,0,3.27,0.39,0,NA,NA,0.0147911,0.125,2.79,0.0767,LWR estimates for species & Genus-body shape,0.48,NA,NA,NA,NA,5,100,0,0,2,350,0,0,2015-05-08T00:00:00Z,14.27,0
4355,Calotomus carolinus,54,0,2,0,0,NA,NA,0.0114815,0.116,3.11,0.0775,LWR estimates for species & Subfamily-body shape,0.34,NA,NA,NA,NA,8,36,0,0,1,71,0,0,2015-05-08T00:00:00Z,44.28,0
5836,Cantherhines dumerilii,38,0,3.07,0.33,0,NA,NA,0.0245471,0.126,2.92,0.0808,LWR estimates for species & Family-body shape,0.21,NA,NA,NA,NA,6,35,0,0,6,70,0,0,2015-05-08T00:00:00Z,31.16,0
6635,Cantherhines pardalis,25,0,3.5,0.37,0,NA,NA,0.0165959,0.123,2.92,0.0797,LWR estimates for species & Family-body shape,0.31,NA,NA,NA,NA,4,12,0,0,2,20,0,0,2015-05-08T00:00:00Z,21.29,0
7835,Cantherhines sandwichiensis,19.3,0,2.66,0.21,0,NA,NA,0.020893,0.166,2.92,0.0929,LWR estimates for this Family-body shape,0.4,NA,NA,NA,NA,9,38,0,0,2,73,0,0,2015-05-08T00:00:00Z,15.83,0
4278,Canthidermis maculata,50,0,3.47,0.45,0,NA,NA,0.025704,0.158,2.96,0.0888,LWR estimates for this Family-body shape,0.23,NA,NA,NA,NA,12,55,0,0,1,110,0,0,2015-05-08T00:00:00Z,41,0
7840,Canthigaster amboinensis,15,0,2.74,0.245,0,NA,NA,0.0223872,0.201,2.96,0.11,LWR estimates for this Subfamily-body shape,1.07,NA,NA,NA,NA,2,9,0,0,1,16,0,0,2015-05-08T00:00:00Z,12.3,0
6541,Canthigaster bennetti,10,0,2.54,0.2,0,NA,NA,0.0223872,0.201,2.96,0.11,LWR estimates for this Subfamily-body shape,1.56,NA,NA,NA,NA,2,9,0,0,1,15,0,0,2015-05-08T00:00:00Z,8.2,0
6543,Canthigaster janthinoptera,9,0,3.07,0.321,0,NA,NA,0.0223872,0.201,2.96,0.11,LWR estimates for this Subfamily-body shape,1.72,NA,NA,NA,NA,4,16,0,0,1,30,0,0,2015-05-08T00:00:00Z,7.38,0
6578,Canthigaster solandri,11.5,0,3.03,0.36,0,NA,NA,0.0213796,0.157,2.96,0.0951,LWR estimates for species & Subfamily-body shape,1.37,NA,NA,NA,NA,12,24,0,0,10,36,0,0,2015-05-08T00:00:00Z,9.43,0
6544,Canthigaster valentini,11,0,2.84,0.3,0,NA,NA,0.0263027,0.145,2.91,0.0915,LWR estimates for species & Subfamily-body shape,1.43,NA,NA,NA,NA,6,29,0,0,1,55,0,0,2015-05-08T00:00:00Z,8.64,0
7873,Caracanthus maculatus,5,0,3.31,0.46,0,NA,NA,NA,NA,NA,NA,NA,0.86,NA,NA,NA,NA,4,10,0,0,3,15,0,0,2015-05-08T00:00:00Z,4.4,0
12899,Caracanthus unipinna,5,0,3.6,0.59,0,NA,NA,0.0199526,0.175,3.01,0.0905,all LWR estimates for this body shape,0.86,NA,NA,NA,NA,2,9,0,0,1,15,0,0,2015-05-08T00:00:00Z,4,0
1921,Carangoides ferdau,70,0,4.31,0.481,0,NA,NA,0.0295121,0.0871,2.93,0.0607,LWR estimates for species & Genus-body shape,0.21,NA,NA,NA,NA,7,31,0,0,1,60,0,0,2015-05-08T00:00:00Z,57.9,0
1909,Carangoides orthogrammus,75,0,4.27,0.47,0,NA,NA,0.0186209,0.0932,2.97,0.0644,LWR estimates for species & Genus-body shape,0.27,NA,NA,NA,NA,20,83,0,0,3,168,0,0,2015-05-08T00:00:00Z,61.5,0
1936,Caranx lugubris,100,0,4.5,0.8,0,NA,NA,0.0229087,0.047,2.94,0.0172,LWR estimates for this species,0.12,NA,NA,NA,NA,24,65,0,0,12,354,0,0,2015-05-08T00:00:00Z,89.57,0
1906,Caranx melampygus,129.87,0,4.49,0.79,0,NA,NA,0.0229087,0.0368,2.95,0.0166,LWR estimates for this species,0.21,NA,NA,NA,NA,20,91,0,0,0,190,0,0,2015-05-08T00:00:00Z,108.84,0
861,Carcharhinus amblyrhynchos,255,0,4.11,0.49,0,NA,NA,0.00537032,0.12,3.12,0.073,LWR estimates for species & Genus-body shape,0.29,NA,NA,NA,NA,0,280,0,0,0,1000,0,0,2015-05-08T00:00:00Z,209.1,0
877,Carcharhinus melanopterus,200,0,3.94,0.41,0,NA,NA,NA,NA,NA,NA,NA,0.14,NA,NA,NA,NA,25,48,0,0,20,75,0,0,2015-05-08T00:00:00Z,164,0
5458,Centropyge bispinosa,10,0,2.75,0.29,0,NA,NA,0.0323594,0.109,2.75,0.074,LWR estimates for species & Family-body shape,0.88,NA,NA,NA,NA,8,32,0,0,3,60,0,0,2015-05-08T00:00:00Z,7.98,0
7813,Centropyge fisheri,7.5,0,2.84,0.33,0,NA,NA,0.0263027,0.119,2.81,0.079,LWR estimates for species & Family-body shape,1.15,NA,NA,NA,NA,24,53,0,0,10,95,0,0,2015-05-08T00:00:00Z,6.38,0
5457,Centropyge flavissima,14,0,2.75,0.33,0,NA,NA,0.0301995,0.157,2.89,0.0918,LWR estimates for this Family-body shape,0.64,NA,NA,NA,NA,7,27,0,0,3,50,0,0,2015-05-08T00:00:00Z,10.81,0
5665,Centropyge heraldi,12,0,2.83,0.33,0,NA,NA,NA,NA,NA,NA,NA,0.74,NA,NA,NA,NA,13,48,0,0,5,90,0,0,2015-05-08T00:00:00Z,10.21,0
7814,Centropyge loriculus,15,0,2.78,0.31,0,NA,NA,0.0301995,0.157,2.89,0.0918,LWR estimates for this Family-body shape,0.6,NA,NA,NA,NA,19,38,0,0,15,60,0,0,2015-05-08T00:00:00Z,11.83,0
5666,Paracentropyge multifasciata,12,0,2.79,0.33,0,NA,NA,0.0301995,0.157,2.89,0.0918,LWR estimates for this Family-body shape,0.74,NA,NA,NA,NA,20,70,0,0,7,70,0,0,2015-05-08T00:00:00Z,9.46,0
6396,Cephalopholis argus,60,0,4.32,0.73,0,NA,NA,0.0102329,0.0923,3.07,0.0615,LWR estimates for species & Genus-body shape,0.19,NA,NA,NA,NA,1,15,0,0,1,40,0,0,2015-05-08T00:00:00Z,50.37,0
6453,Cephalopholis sexmaculata,50,0,4,0.66,0,NA,NA,NA,NA,NA,NA,NA,0.22,NA,NA,NA,NA,21,76,0,0,6,150,0,0,2015-05-08T00:00:00Z,39.78,0
6456,Cephalopholis urodeta,28,0,4.02,0.69,0,NA,NA,0.0120226,0.109,3.04,0.0691,LWR estimates for species & Genus-body shape,1.39,NA,NA,NA,NA,3,15,0,0,1,60,0,0,2015-05-08T00:00:00Z,23.82,0
66097,Cetoscarus ocellatus,97.6,0,2,0,0,NA,NA,0.0141254,0.175,3.04,0.091,LWR estimates for this Subfamily-body shape,0.2,NA,NA,NA,NA,4,16,0,0,1,30,0,0,2015-05-08T00:00:00Z,80,0
5557,Chaetodon auriga,23,0,3.69,0.3,0,NA,NA,0.0269153,0.0948,2.98,0.0656,LWR estimates for species & Genus-body shape,1.5,NA,NA,NA,NA,7,31,0,0,1,60,0,0,2015-05-08T00:00:00Z,19.51,0
5559,Chaetodon bennetti,20,0,3.06,0.46,0,NA,NA,0.0275423,0.109,3,0.0725,LWR estimates for species & Genus-body shape,0.92,NA,NA,NA,NA,4,16,0,0,1,30,0,0,2015-05-08T00:00:00Z,16.6,0
5561,Chaetodon citrinellus,13,0,3.52,0.3,0,NA,NA,0.0251189,0.0964,2.95,0.0659,LWR estimates for species & Genus-body shape,2.04,NA,NA,NA,NA,1,5,0,0,1,36,0,0,2015-05-08T00:00:00Z,10.62,0
5562,Chaetodon ephippium,30,0,3.01,0.43,0,NA,NA,0.025704,0.105,3.02,0.0701,LWR estimates for species & Genus-body shape,0.63,NA,NA,NA,NA,3,16,0,0,0,30,0,0,2015-05-08T00:00:00Z,24.14,0
5565,Chaetodon lunula,20,0,3.7,0.14,0,NA,NA,0.025704,0.155,3.01,0.0844,LWR estimates for this Genus-body shape,0.92,NA,NA,NA,NA,18,82,0,0,0,170,0,0,2015-05-08T00:00:00Z,16.83,0
14300,Chaetodon lunulatus,14,0,3.34,0.61,0,NA,NA,0.025704,0.155,3.01,0.0844,LWR estimates for this Genus-body shape,0.31,NA,NA,NA,NA,5,17,0,0,3,30,0,0,2015-05-08T00:00:00Z,11.52,0
5567,Chaetodon mertensii,12.5,0,2.95,0.41,0,NA,NA,0.0234423,0.0988,3.24,0.0688,LWR estimates for species & Genus-body shape,1.43,NA,NA,NA,NA,21,64,0,0,10,120,0,0,2015-05-08T00:00:00Z,10.57,0
6550,Chaetodon ornatissimus,20,0,3.34,0.61,0,NA,NA,0.025704,0.155,3.01,0.0844,LWR estimates for this Genus-body shape,0.92,NA,NA,NA,NA,4,19,0,0,1,36,0,0,2015-05-08T00:00:00Z,16.31,0
6606,Chaetodon pelewensis,12.5,0,2.92,0.38,0,NA,NA,0.0275423,0.099,3.04,0.0681,LWR estimates for species & Genus-body shape,1.43,NA,NA,NA,NA,4,16,0,0,1,30,0,0,2015-05-08T00:00:00Z,10.61,0
5572,Chaetodon quadrimaculatus,16,0,4.18,0.2,0,NA,NA,0.025704,0.155,3.01,0.0844,LWR estimates for this Genus-body shape,1.13,NA,NA,NA,NA,2,15,0,0,2,43,0,0,2015-05-08T00:00:00Z,13.12,0
5574,Chaetodon reticulatus,18,0,2.63,0.4,0,NA,NA,0.025704,0.155,3.01,0.0844,LWR estimates for this Genus-body shape,1.02,NA,NA,NA,NA,5,21,0,0,1,40,0,0,2015-05-08T00:00:00Z,14.31,0
12537,Chaetodon trichrous,12,0,3.29,0.59,0,NA,NA,0.025704,0.155,3.01,0.0844,LWR estimates for this Genus-body shape,1.48,NA,NA,NA,NA,2,13,0,0,0,25,0,0,2015-05-08T00:00:00Z,10,0
5578,Chaetodon trifascialis,18,0,3.34,0.61,0,NA,NA,0.025704,0.0962,2.97,0.0669,LWR estimates for species & Genus-body shape,0.61,NA,NA,NA,NA,4,10,0,0,2,30,0,0,2015-05-08T00:00:00Z,15.43,0
5580,Chaetodon ulietensis,15,0,2.71,0.24,0,NA,NA,0.0234423,0.109,2.98,0.0738,LWR estimates for species & Genus-body shape,1.2,NA,NA,NA,NA,4,17,0,0,2,30,0,0,2015-05-08T00:00:00Z,12.7,0
5581,Chaetodon unimaculatus,20,0,3.28,0.315,0,NA,NA,0.030903,0.108,3,0.0723,LWR estimates for species & Genus-body shape,0.92,NA,NA,NA,NA,7,31,0,0,1,60,0,0,2015-05-08T00:00:00Z,16.44,0
5582,Chaetodon vagabundus,23,0,2.9,0.4,0,NA,NA,0.025704,0.109,3.01,0.0726,LWR estimates for species & Genus-body shape,0.81,NA,NA,NA,NA,7,18,0,0,5,30,0,0,2015-05-08T00:00:00Z,19.17,0
