SpecCode,Species,MaxLengthTL,TLObserved,Troph,seTroph,TrophObserved,TrophPredicted,seTrophPredicted,a,sd_log10a,b,sd_b,Method_ab,K,SD_logK,Linf,SD_logLinf,LengthType,ComDepthMin,ComDepthMax,ComDepMinObserved,ComDepMaxObserved,DepthMin,DepthMax,DepthMinEstimate,DepthMaxEstimate,LastModified,MaxLengthSL,KObserved
5839,Rhinecanthus aculeatus,30,0,3.21,0.14,0,NA,NA,0.0263027,0.117,2.98,0.0767,LWR estimates for species & Family-body shape,0.4,NA,NA,NA,NA,5,26,0,0,0,50,0,0,2015-05-08T00:00:00Z,26.03,0
13774,Rhinecanthus lunula,28,0,3.49,0.38,0,NA,NA,0.025704,0.158,2.96,0.0888,LWR estimates for this Family-body shape,0.39,NA,NA,NA,NA,NA,NA,0,0,10,NA,0,0,2015-05-08T00:00:00Z,22.96,0
5840,Rhinecanthus rectangulus,30,0,3.52,0.28,0,NA,NA,0.0275423,0.116,2.95,0.0769,LWR estimates for species & Family-body shape,0.36,NA,NA,NA,NA,11,16,0,0,10,20,0,0,2015-05-08T00:00:00Z,26.82,0
6028,Rhinecanthus verrucosus,23,0,3.45,0.38,0,NA,NA,0.025704,0.158,2.96,0.0888,LWR estimates for this Family-body shape,0.47,NA,NA,NA,NA,3,11,0,0,1,20,0,0,2015-05-08T00:00:00Z,18.86,0
4907,Sargocentron caudimaculatum,25,0,3.89,0.67,0,NA,NA,0.0151356,0.164,2.98,0.0874,LWR estimates for this Genus-body shape,0.79,NA,NA,NA,NA,5,22,0,0,2,40,0,0,2015-05-08T00:00:00Z,21.58,0
4699,Sargocentron diadema,17,0,3.37,0.17,0,NA,NA,0.0158489,0.0959,2.99,0.0647,LWR estimates for species & Genus-body shape,1.29,NA,NA,NA,NA,2,30,0,0,1,60,0,0,2015-05-08T00:00:00Z,14.77,0
5841,Sargocentron microstoma,20,0,3.61,0.58,0,NA,NA,0.0151356,0.116,3.14,0.0745,LWR estimates for species & Genus-body shape,1,NA,NA,NA,NA,1,35,0,0,1,183,0,0,2015-05-08T00:00:00Z,16.61,0
4906,Sargocentron punctatissimum,23,0,3.43,0.44,0,NA,NA,0.0128825,0.108,2.99,0.0717,LWR estimates for species & Genus-body shape,0.85,NA,NA,NA,NA,1,30,0,0,0,183,0,0,2015-05-08T00:00:00Z,19.06,0
6507,Sargocentron spiniferum,56.61,0,3.6,0.39,0,NA,NA,0.0158489,0.103,3.01,0.0694,LWR estimates for species & Genus-body shape,0.37,NA,NA,NA,NA,13,60,0,0,1,122,0,0,2015-05-08T00:00:00Z,46.42,0
4908,Sargocentron tiere,33,0,4.18,0.71,0,NA,NA,NA,NA,NA,NA,NA,0.61,NA,NA,NA,NA,1,20,0,0,1,183,0,0,2015-05-08T00:00:00Z,26.92,0
4534,Saurida gracilis,39.04,0,4.19,0.427,0,NA,NA,0.00588844,0.0932,3.16,0.064,LWR estimates for species & Genus-body shape,0.53,NA,NA,NA,NA,1,12,0,0,0,135,0,0,2015-05-08T00:00:00Z,32,0
5540,Scarus altipinnis,60,0,2,0,0,NA,NA,0.0125893,0.0986,3.02,0.0645,LWR estimates for species & Genus-body shape,0.25,NA,NA,NA,NA,6,26,0,0,1,50,0,0,2015-05-08T00:00:00Z,53.08,0
5545,Scarus forsteni,55,0,2,0,0,NA,NA,0.0199526,0.175,3.01,0.0905,all LWR estimates for this body shape,0.34,NA,NA,NA,NA,5,17,0,0,3,30,0,0,2015-05-08T00:00:00Z,46.61,0
5546,Scarus frenatus,47,0,2,0,0,NA,NA,0.0213796,0.126,3.08,0.0756,LWR estimates for species & Genus-body shape,0.8,NA,NA,NA,NA,3,14,0,0,1,25,0,0,2015-05-08T00:00:00Z,38.54,0
5548,Scarus ghobban,90,0,2,0,0,NA,NA,0.0125893,0.103,3.01,0.0665,LWR estimates for species & Genus-body shape,0.21,NA,NA,NA,NA,5,20,0,0,2,36,0,0,2015-05-08T00:00:00Z,73.8,0
4970,Scarus globiceps,45,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,0.41,NA,NA,NA,NA,4,12,0,0,1,30,0,0,2015-05-08T00:00:00Z,36.18,0
5550,Scarus niger,40,0,2,0,0,NA,NA,0.0158489,0.0995,3.08,0.0648,LWR estimates for species & Genus-body shape,0.66,NA,NA,NA,NA,2,11,0,0,0,20,0,0,2015-05-08T00:00:00Z,32.98,0
5551,Scarus oviceps,35,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,0.51,NA,NA,NA,NA,3,11,0,0,1,20,0,0,2015-05-08T00:00:00Z,30.29,0
5553,Scarus psittacus,30,0,2,0,0,NA,NA,0.0162181,0.051,3.05,0.0252,LWR estimates for this species,0.81,NA,NA,NA,NA,4,14,0,0,2,25,0,0,2015-05-08T00:00:00Z,25,0
5555,Scarus rubroviolaceus,70,0,2,0,0,NA,NA,0.0128825,0.126,3.04,0.0761,LWR estimates for species & Genus-body shape,0.27,NA,NA,NA,NA,4,19,0,0,1,36,0,0,2015-05-08T00:00:00Z,55.11,0
4975,Scarus schlegeli,40,0,2,0,0,NA,NA,0.0186209,0.1,3.04,0.0652,LWR estimates for species & Genus-body shape,0.3,NA,NA,NA,NA,6,26,0,0,1,50,0,0,2015-05-08T00:00:00Z,34.8,0
6438,Scarus tricolor,32.45,0,2,0,0,NA,NA,0.0141254,0.173,3.04,0.087,LWR estimates for this Genus-body shape,0.55,NA,NA,NA,NA,4,14,0,0,2,25,0,0,2015-05-08T00:00:00Z,26.6,0
1951,Scomberoides lysan,110,0,4.04,0.6652,0,NA,NA,0.0138038,0.102,2.87,0.0702,LWR estimates for species & Subfamily-body shape,0.33,NA,NA,NA,NA,10,50,0,0,0,100,0,0,2015-05-08T00:00:00Z,87.89,0
4921,Scorpaenopsis diabolus,30,0,4.2,0.73,0,NA,NA,NA,NA,NA,NA,NA,0.16,NA,NA,NA,NA,8,36,0,0,1,70,0,0,2015-05-08T00:00:00Z,25.27,0
56815,Scorpaenopsis papuensis,25,0,4.17,0.75,0,NA,NA,0.0123027,0.164,3.02,0.0892,LWR estimates for this Subfamily-body shape,0.19,NA,NA,NA,NA,5,21,0,0,1,40,0,0,2015-05-08T00:00:00Z,20.55,0
7450,Scuticaria tigrina,140,0,3.78,0.53,0,NA,NA,0.00102329,0.175,3.06,0.0896,all LWR estimates for this body shape,NA,NA,NA,NA,NA,9,17,0,0,8,25,0,0,2015-05-08T00:00:00Z,139.53,0
16869,Sebastapistes tinkhami,10,0,3.82,0.65,0,NA,NA,0.0123027,0.164,3.02,0.0892,LWR estimates for this Subfamily-body shape,0.45,NA,NA,NA,NA,4,16,0,0,1,30,0,0,2015-05-08T00:00:00Z,8.2,0
4614,Siganus argenteus,40,0,2,0,0,NA,NA,0.0141254,0.0987,3,0.0652,LWR estimates for species & Genus-body shape,0.55,NA,NA,NA,NA,1,30,0,0,0,40,0,0,2015-05-08T00:00:00Z,33.72,0
4457,Siganus spinus,28,0,2.04,0.03,0,NA,NA,0.0190546,0.108,3.01,0.0704,LWR estimates for species & Genus-body shape,0.71,NA,NA,NA,NA,1,20,0,0,1,50,0,0,2015-05-08T00:00:00Z,23.63,0
1235,Sphyraena barracuda,200,0,4.49,0.551,0,NA,NA,0.00851138,0.047,2.92,0.0252,LWR estimates for this species,0.12,NA,NA,NA,NA,3,30,0,0,1,100,0,0,2015-05-08T00:00:00Z,178.88,0
7939,Sphyraena qenie,170,0,4.52,0.81,0,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,11,50,0,0,1,100,0,0,2015-05-08T00:00:00Z,144.79,0
4340,Stegastes albifasciatus,13,0,2,0,0,NA,NA,0.020893,0.142,2.98,0.0811,LWR estimates for species & Genus-body shape,0.53,NA,NA,NA,NA,0,2,0,0,0,4,0,0,2015-05-08T00:00:00Z,10.62,0
4347,Stegastes fasciolatus,13.15,0,2.16,0.1,0,NA,NA,0.0151356,0.177,2.99,0.0971,LWR estimates for this Subfamily-body shape,0.53,NA,NA,NA,NA,1,5,0,0,1,30,0,0,2015-05-08T00:00:00Z,10.78,0
4352,Stegastes nigricans,14,0,2.09,0,0,NA,NA,0.0251189,0.104,3.02,0.0675,LWR estimates for species & Genus-body shape,0.8,NA,NA,NA,NA,2,7,0,0,1,12,0,0,2015-05-08T00:00:00Z,11.46,0
4351,Stegastes punctatus,15.86,0,2.03,0,0,NA,NA,0.0239883,0.106,2.96,0.0683,LWR estimates for species & Genus-body shape,0.44,NA,NA,NA,NA,1,3,0,0,1,5,0,0,2015-05-08T00:00:00Z,13,0
5640,Stethojulis bandanensis,15,0,3.21,0.17,0,NA,NA,0.0102329,0.126,2.99,0.0766,LWR estimates for species & Genus-body shape,0.53,NA,NA,NA,NA,5,17,0,0,3,30,0,0,2015-05-08T00:00:00Z,13.12,0
6029,Sufflamen bursa,25,0,3.42,0.41,0,NA,NA,NA,NA,NA,NA,NA,0.43,NA,NA,NA,NA,12,47,0,0,3,90,0,0,2015-05-08T00:00:00Z,21.8,0
5842,Sufflamen chrysopterum,30,0,3.45,0.41,0,NA,NA,0.025704,0.116,2.99,0.076,LWR estimates for species & Family-body shape,0.36,NA,NA,NA,NA,4,16,0,0,1,30,0,0,2015-05-08T00:00:00Z,26.17,0
5825,Synanceia verrucosa,48.8,0,4.2,0.73,0,NA,NA,0.0112202,0.173,3.04,0.0857,all LWR estimates for this body shape,NA,NA,NA,NA,NA,3,16,0,0,0,30,0,0,2015-05-08T00:00:00Z,40,0
7981,Neosynchiropus ocellatus,8.9,0,3.24,0.45,0,NA,NA,0.011749,0.205,2.93,0.109,LWR estimates for this Family-body shape,1.02,NA,NA,NA,NA,1,30,0,0,1,30,0,0,2015-05-08T00:00:00Z,6.86,0
7292,Synodus binotatus,18,0,3.98,0.7,0,NA,NA,NA,NA,NA,NA,NA,1.09,NA,NA,NA,NA,1,10,0,0,1,88,0,0,2015-05-08T00:00:00Z,15.25,0
12620,Synodus dermatogenys,24,0,4.2,0.73,0,NA,NA,0.00537032,0.103,3.26,0.0688,LWR estimates for species & Genus-body shape,0.84,NA,NA,NA,NA,10,46,0,0,1,91,0,0,2015-05-08T00:00:00Z,21.29,0
7943,Synodus jaculum,20,0,4.02,0.7,0,NA,NA,0.00380189,0.163,3.21,0.088,LWR estimates for this Genus-body shape,0.99,NA,NA,NA,NA,12,51,0,0,2,100,0,0,2015-05-08T00:00:00Z,17.66,0
5398,Synodus variegatus,40,0,4.2,0.528,0,NA,NA,0.00416869,0.0895,3.29,0.0618,LWR estimates for species & Genus-body shape,0.43,NA,NA,NA,NA,5,60,0,0,3,121,0,0,2015-05-08T00:00:00Z,36.8,0
5824,Taenianotus triacanthus,10,0,4.06,0.68,0,NA,NA,0.0123027,0.164,3.02,0.0892,LWR estimates for this Subfamily-body shape,0.45,NA,NA,NA,NA,5,20,0,0,5,135,0,0,2015-05-08T00:00:00Z,8.02,0
5642,Thalassoma amblycephalum,19.52,0,3.1,0.24,0,NA,NA,NA,NA,NA,NA,NA,0.41,NA,NA,NA,NA,1,15,0,0,1,15,0,0,2015-05-08T00:00:00Z,16,0
5643,Thalassoma hardwicke,20,0,3.5,0.37,0,NA,NA,0.00977237,0.0962,3.04,0.0638,LWR estimates for species & Genus-body shape,1,NA,NA,NA,NA,0,15,0,0,0,15,0,0,2015-05-08T00:00:00Z,15.95,0
5646,Thalassoma lutescens,30,0,3.72,0.39,0,NA,NA,0.01,0.11,3.05,0.0697,LWR estimates for species & Genus-body shape,0.28,NA,NA,NA,NA,1,30,0,0,1,30,0,0,2015-05-08T00:00:00Z,23.44,0
5647,Thalassoma purpureum,46,0,3.66,0.4,0,NA,NA,NA,NA,NA,NA,NA,0.19,NA,NA,NA,NA,1,6,0,0,0,10,0,0,2015-05-08T00:00:00Z,38.72,0
5648,Thalassoma quinquevittatum,17,0,3.58,0.56,0,NA,NA,NA,NA,NA,NA,NA,0.47,NA,NA,NA,NA,1,5,0,0,0,40,0,0,2015-05-08T00:00:00Z,15.08,0
5649,Thalassoma trilobatum,30,0,3.75,0.5776,0,NA,NA,0.00954993,0.175,3.04,0.0896,LWR estimates for this Genus-body shape,0.28,NA,NA,NA,NA,1,6,0,0,0,10,0,0,2015-05-08T00:00:00Z,24.8,0
907,Triaenodon obesus,213,0,4.19,0.57,0,NA,NA,0.00363078,0.125,3.13,0.0746,LWR estimates for species & Family-body shape,0.14,NA,NA,NA,NA,8,40,0,0,1,330,0,0,2015-05-08T00:00:00Z,174.66,0
977,Tylosurus crocodilus,150,0,4.43,0.433,0,NA,NA,0.00107152,0.114,3.11,0.0741,LWR estimates for species & Family-body shape,0.13,NA,NA,NA,NA,1,7,0,0,0,13,0,0,2015-05-08T00:00:00Z,132.07,0
6575,Valenciennea strigata,18,0,3.98,0.57,0,NA,NA,0.00891251,0.168,3.07,0.0889,LWR estimates for this Subfamily-body shape,0.34,NA,NA,NA,NA,1,6,0,0,1,25,0,0,2015-05-08T00:00:00Z,14.31,0
6478,Variola albimarginata,65,0,4.5,0.8,0,NA,NA,NA,NA,NA,NA,NA,0.17,NA,NA,NA,NA,12,90,0,0,4,200,0,0,2015-05-08T00:00:00Z,53.3,0
5354,Variola louti,83,0,4.33,0.7,0,NA,NA,0.0102329,0.0946,3.03,0.0622,LWR estimates for species & Subfamily-body shape,0.18,NA,NA,NA,NA,15,141,0,0,3,300,0,0,2015-05-08T00:00:00Z,60,0
4870,Wetmorella nigropinnata,8,0,3.5,0.37,0,NA,NA,0.0165959,0.201,3.01,0.109,LWR estimates for this Subfamily-body shape,0.94,NA,NA,NA,NA,4,19,0,0,1,36,0,0,2015-05-08T00:00:00Z,6.33,0
5950,Zanclus cornutus,23,0,2.49,0,0,NA,NA,0.017378,0.207,3.06,0.113,LWR estimates for this Family-body shape,NA,NA,NA,NA,NA,5,182,0,0,3,182,0,0,2015-05-08T00:00:00Z,19.65,0
6018,Zebrasoma flavescens,20,0,2,0,0,NA,NA,0.0251189,0.102,3,0.0689,LWR estimates for species & Subfamily-body shape,0.27,NA,NA,NA,NA,3,46,0,0,2,46,0,0,2015-05-08T00:00:00Z,17.36,0
5951,Zebrasoma scopas,48.8,0,2,0,0,NA,NA,0.0281838,0.0439,2.99,0.0283,LWR estimates for this species,0.3,NA,NA,NA,NA,1,60,0,0,1,60,0,0,2015-05-08T00:00:00Z,40,0
1266,Zebrasoma velifer,48.8,0,2,0,0,NA,NA,0.0263027,0.103,2.94,0.0688,LWR estimates for species & Subfamily-body shape,0.28,NA,NA,NA,NA,2,30,0,0,1,45,0,0,2015-05-08T00:00:00Z,40,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4404,Cirripectes variolosus,10.86,0,2,0,0,NA,NA,0.0112202,0.179,3.01,0.0973,LWR estimates for this Subfamily-body shape,0.63,NA,NA,NA,NA,1,5,0,0,0,31,0,0,2015-05-08T00:00:00Z,8.9,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22462,Gobiodon quinquestrigatus,5.49,0,3.44,0.45,0,NA,NA,0.0199526,0.175,3.01,0.0905,all LWR estimates for this body shape,1.03,NA,NA,NA,NA,0,2,0,0,1,15,0,0,2015-05-08T00:00:00Z,4.5,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5618,Pseudocheilinus octotaenia,17.08,0,3.36,0.39,0,NA,NA,0.0144544,0.179,2.94,0.102,LWR estimates for this Subfamily-body shape,0.47,NA,NA,NA,NA,6,27,0,0,2,50,0,0,2015-05-08T00:00:00Z,14,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
